32768B_2W_64B_16384B_1W_64B,0.94,147.19,0.92,146.78,0.91,146.43,0.90,146.13,0.89,145.89,0.88,145.69,0.88,145.54,
32768B_2W_64B_16384B_2W_64B,0.86,145.37,0.86,145.53,0.85,145.71,0.85,145.91,0.85,146.13,0.84,146.37,0.84,146.63,
32768B_2W_64B_8192B_1W_64B,0.98,151.70,0.96,151.05,0.95,150.48,0.93,149.98,0.92,149.55,0.91,149.18,0.90,148.87,
32768B_4W_64B_8192B_1W_64B,0.84,150.45,0.84,150.79,0.84,151.14,0.83,151.50,0.83,151.86,0.83,152.23,0.83,152.61,
8192B_1W_64B_8192B_1W_64B,1.63,211.90,1.48,204.02,1.44,201.31,1.43,201.33,1.42,200.43,1.42,200.77,1.42,200.87,
32768B_4W_64B_16384B_2W_64B,0.82,154.06,0.82,154.47,0.82,154.88,0.82,155.29,0.82,155.70,0.82,156.11,0.82,156.51,
16384B_1W_64B_8192B_1W_64B,1.48,197.86,1.42,194.53,1.36,191.36,1.31,188.34,1.26,185.48,1.22,182.78,1.18,180.23,
16384B_1W_64B_16384B_2W_64B,1.03,157.46,1.01,156.51,0.99,155.65,0.97,154.88,0.95,154.20,0.94,153.59,0.93,153.06,
16384B_1W_64B_16384B_1W_64B,1.40,187.89,1.24,178.62,1.21,177.34,1.19,175.91,1.19,176.38,1.18,175.36,1.18,175.45,
32768B_1W_64B_16384B_2W_64B,0.94,147.19,0.92,146.78,0.91,146.43,0.90,146.13,0.89,145.89,0.88,145.69,0.88,145.54,
16384B_1W_64B_32768B_1W_64B,1.12,161.50,1.09,159.83,1.06,158.28,1.04,156.85,1.01,155.54,0.99,154.32,0.97,153.21,
8192B_1W_64B_32768B_4W_64B,0.84,150.45,0.84,150.79,0.84,151.14,0.83,151.50,0.83,151.86,0.83,152.23,0.83,152.61,
8192B_1W_64B_32768B_2W_64B,0.98,151.70,0.96,151.05,0.95,150.48,0.93,149.98,0.92,149.55,0.91,149.18,0.90,148.87,
8192B_1W_64B_32768B_1W_64B,1.21,171.22,1.17,169.05,1.14,167.02,1.11,165.13,1.08,163.37,1.05,161.73,1.03,160.22,
8192B_1W_64B_16384B_1W_64B,1.48,197.86,1.42,194.53,1.36,191.36,1.31,188.34,1.26,185.48,1.22,182.78,1.18,180.23,
8192B_1W_64B_16384B_2W_64B,1.10,164.79,1.07,163.45,1.04,162.23,1.02,161.11,1.00,160.10,0.98,159.18,0.96,158.36,
32768B_1W_64B_32768B_4W_64B,0.83,145.97,0.82,146.37,0.82,146.78,0.82,147.20,0.82,147.62,0.82,148.04,0.82,148.47,
