32768B_2W_64B_16384B_1W_64B,84.18,122.30,80.83,125.24,75.57,131.32,74.60,131.41,71.76,134.63,69.11,137.91,66.66,141.25,
32768B_2W_64B_16384B_2W_64B,62.05,144.77,60.17,148.05,58.50,151.37,57.02,154.71,55.71,158.06,54.56,161.40,53.56,164.69,
32768B_2W_64B_8192B_1W_64B,102.19,119.39,98.95,124.08,96.03,126.93,93.04,129.88,90.00,132.94,86.93,136.09,83.88,139.31,
32768B_4W_64B_8192B_1W_64B,102.84,125.27,99.99,127.56,97.04,129.90,94.02,132.31,90.94,134.77,87.85,137.29,84.76,139.86,
8192B_1W_64B_8192B_1W_64B,101.46,123.69,98.03,126.16,94.60,128.74,91.17,131.43,87.79,134.23,84.47,137.14,81.24,140.14,
32768B_4W_64B_16384B_2W_64B,63.21,144.54,61.18,147.30,59.37,150.12,58.58,153.18,56.36,155.93,55.12,158.90,54.03,161.90,
16384B_1W_64B_8192B_1W_64B,100.88,122.43,97.72,125.07,94.52,127.84,91.30,130.72,88.07,133.70,84.88,136.79,81.75,139.97,
16384B_1W_64B_16384B_2W_64B,62.94,146.04,60.17,150.55,59.05,152.26,57.44,155.43,56.03,158.61,54.80,161.78,53.73,164.93,
16384B_1W_64B_16384B_1W_64B,84.96,123.21,81.24,126.06,77.74,129.03,74.48,132.11,71.45,135.28,68.67,138.53,66.14,141.85,
32768B_1W_64B_16384B_2W_64B,61.56,146.15,59.74,149.42,58.13,152.69,56.70,155.95,55.44,159.17,54.33,162.34,53.36,165.45,
16384B_1W_64B_32768B_1W_64B,74.83,126.69,72.47,129.80,70.17,132.97,67.94,136.19,65.81,139.43,63.78,142.69,61.88,145.93,
8192B_1W_64B_32768B_4W_64B,61.09,185.70,59.57,187.56,58.14,189.35,56.80,191.07,55.57,192.72,54.45,194.30,53.44,195.83,
8192B_1W_64B_32768B_2W_64B,70.76,150.11,69.02,153.24,67.27,156.37,65.51,159.47,63.77,162.54,62.09,165.57,60.47,168.53,
