32768B_2W_64B_16384B_1W_64B,189.94,94.58,174.36,98.74,156.45,102.89,147.63,107.32,137.25,111.76,128.36,116.02,120.30,119.54,
32768B_2W_64B_16384B_2W_64B,96.79,125.37,87.12,127.88,81.28,129.92,78.74,131.67,78.32,133.29,78.67,134.66,78.87,135.37,
32768B_2W_64B_8192B_1W_64B,208.07,99.08,193.41,103.35,183.76,106.47,174.36,109.06,164.60,111.18,154.09,113.08,142.95,115.02,
32768B_4W_64B_8192B_1W_64B,203.34,101.63,190.63,105.73,178.61,109.41,167.62,112.51,157.51,114.94,145.46,117.65,142.64,118.95,
8192B_1W_64B_8192B_1W_64B,206.55,101.59,199.24,104.40,190.64,106.54,180.20,108.00,168.09,108.98,155.00,109.87,141.86,111.08,
32768B_4W_64B_16384B_2W_64B,98.86,126.94,87.37,129.70,79.48,131.85,80.09,134.19,74.05,134.82,74.73,136.04,75.94,137.13,
16384B_1W_64B_8192B_1W_64B,205.47,100.58,197.86,103.57,189.55,105.94,179.81,107.71,168.46,109.07,155.96,110.36,143.15,111.96,
16384B_1W_64B_16384B_2W_64B,95.63,125.40,85.56,128.98,86.42,128.31,84.90,129.24,83.85,130.12,82.67,130.92,81.83,132.39,
16384B_1W_64B_16384B_1W_64B,185.94,95.54,173.45,99.24,162.18,102.88,151.86,106.54,141.96,110.27,132.15,113.87,122.53,116.83,
32768B_1W_64B_16384B_2W_64B,96.58,124.42,85.56,128.98,83.05,128.96,81.03,130.86,80.56,132.58,80.44,133.78,80.03,134.00,
16384B_1W_64B_32768B_1W_64B,156.41,92.59,138.87,99.17,123.76,105.38,111.91,110.39,103.57,113.86,98.23,115.86,94.77,116.70,
8192B_1W_64B_32768B_4W_64B,69.72,150.63,71.61,152.04,74.52,152.71,77.54,152.00,79.77,149.77,80.82,146.37,80.80,142.35,
8192B_1W_64B_32768B_2W_64B,84.14,124.36,78.51,130.18,75.66,135.06,75.29,138.20,76.50,139.34,78.11,138.71,79.23,136.81,
8192B_1W_64B_32768B_1W_64B,153.00,92.60,136.20,99.06,122.15,105.32,111.50,110.47,104.17,114.06,99.32,116.12,95.79,116.97,
