32768B_2W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
32768B_2W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
32768B_2W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
32768B_4W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
8192B_1W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
32768B_4W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
16384B_1W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
16384B_1W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
16384B_1W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
32768B_1W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
16384B_1W_64B_32768B_1W_64B,8.36,105.53,7.4,111.75,6.75,117.13,6.43,120.17,6.33,121.11,6.07,123.91,6.04,124.25,
8192B_1W_64B_32768B_4W_64B,5.21,162.06,5.2,162.26,5.18,162.68,5.17,162.88,5.21,162.05,5.19,162.42,5.17,162.78,
8192B_1W_64B_32768B_2W_64B,5.27,138.28,5.26,138.5,5.22,139.16,5.2,139.4,5.28,138.17,5.24,138.87,5.21,139.28,
8192B_1W_64B_32768B_1W_64B,8.36,105.53,7.4,111.75,6.75,117.13,6.43,120.17,6.33,121.11,6.07,123.91,6.04,124.25,
8192B_1W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
8192B_1W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
32768B_1W_64B_32768B_4W_64B,5.21,162.06,5.2,162.26,5.18,162.68,5.17,162.88,5.21,162.05,5.19,162.42,5.17,162.78,
32768B_1W_64B_32768B_2W_64B,5.27,138.28,5.26,138.5,5.22,139.16,5.2,139.4,5.28,138.17,5.24,138.87,5.21,139.28,
32768B_1W_64B_32768B_1W_64B,8.36,105.53,7.4,111.75,6.75,117.13,6.43,120.17,6.33,121.11,6.07,123.91,6.04,124.25,
32768B_4W_64B_32768B_4W_64B,5.21,162.06,5.2,162.26,5.18,162.68,5.17,162.88,5.21,162.05,5.19,162.42,5.17,162.78,
32768B_4W_64B_32768B_1W_64B,8.36,105.53,7.4,111.75,6.75,117.13,6.43,120.17,6.33,121.11,6.07,123.91,6.04,124.25,
32768B_4W_64B_32768B_2W_64B,5.27,138.28,5.26,138.5,5.22,139.16,5.2,139.4,5.28,138.17,5.24,138.87,5.21,139.28,
16384B_2W_64B_32768B_4W_64B,5.21,162.06,5.2,162.26,5.18,162.68,5.17,162.88,5.21,162.05,5.19,162.42,5.17,162.78,
16384B_2W_64B_16384B_2W_64B,8.12,118.29,7.48,123.5,7.06,127.47,6.87,129.48,6.8,130.09,6.75,130.66,6.72,131,
16384B_2W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
32768B_1W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
16384B_1W_64B_32768B_2W_64B,5.27,138.28,5.26,138.5,5.22,139.16,5.2,139.4,5.28,138.17,5.24,138.87,5.21,139.28,
16384B_1W_64B_32768B_4W_64B,5.21,162.06,5.2,162.26,5.18,162.68,5.17,162.88,5.21,162.05,5.19,162.42,5.17,162.78,
16384B_2W_64B_32768B_1W_64B,8.36,105.53,7.4,111.75,6.75,117.13,6.43,120.17,6.33,121.11,6.07,123.91,6.04,124.25,
16384B_2W_64B_32768B_2W_64B,5.27,138.28,5.26,138.5,5.22,139.16,5.2,139.4,5.28,138.17,5.24,138.87,5.21,139.28,
32768B_1W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
32768B_4W_64B_16384B_1W_64B,11.39,104.23,10.43,108.52,9.78,112.03,9.46,114.01,9.16,115.77,9.11,116.16,9.08,116.37,
16384B_2W_64B_8192B_1W_64B,14.96,106.56,14,109.93,13.35,112.59,13.03,114.13,12.73,115.29,12.68,115.57,12.65,115.74,
